solID,operation,target,to,where
0,Move_Operation_New_Component_New_Node,startSale,New-Component_atnkorxxad,New-Node_oxqcajmfjw
0,UMLCloneNode,New-Node_lnsbobblmz,New-Node_lnsbobblmz_dahxuyfrfv,
0,UMLCloneNode,New-Node_lnsbobblmz_dahxuyfrfv,New-Node_lnsbobblmz_dahxuyfrfv_tvqchfxasv,
0,Move_Operation_Component,getProductWithStockItem,Persistence,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_njcuynpuev,New-Node_tbkqfascft
0,UMLCloneNode,New-Node_lnsbobblmz,New-Node_lnsbobblmz_dahxuyfrfv,
0,UMLCloneNode,New-Node_lnsbobblmz_dahxuyfrfv,New-Node_lnsbobblmz_dahxuyfrfv_tvqchfxasv,
0,Move_Operation_Component,getProductWithStockItem,Persistence,
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIReporting,
0,UMLCloneNode,CashDeskPC,CashDeskPC_jyhmaklcme,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_bnuiuoncye,New-Node_infffsryhf
0,Move_Operation_New_Component_New_Node,createReport,New-Component_kqqmhccnts,New-Node_xrjqoakxjf
