solID,operation,target,to,where
2362,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
2362,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
2362,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
2362,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Operation_Component,createReport,DataStore,
0,UMLCloneNode,EnterpriseServer,EnterpriseServer_txpuxsjuto,
0,Move_Operation_New_Component_New_Node,getMeanTimeToDeliveryReport,New-Component_nddjwdffmn,New-Node_zkxfbmhuhn
0,UMLCloneNode,CashDeskPC,CashDeskPC_azvulqlidv,
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_pvaeuxlqeh,New-Node_deacsjgpow
0,UMLCloneNode,LightDisplay,LightDisplay_yeahmiudje,
0,UMLCloneNode,LightDisplay_yeahmiudje,LightDisplay_yeahmiudje_mzfsterkzz,
0,UMLCloneNode,EnterpriseServer,EnterpriseServer_kzgxeaxces,
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
0,Move_Component_New_Node,Reporting,New-Node_mzkxfjhghj,
0,UMLCloneNode,StoreServer,StoreServer_ovyikyplej,
0,Move_Operation_New_Component_New_Node,stopSale,New-Component_zjimltpnyz,New-Node_ejvjouneut
0,Move_Operation_Component,saleStartedEvent,CashBoxController,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_pvaeuxlqeh,New-Node_deacsjgpow
0,UMLCloneNode,LightDisplay,LightDisplay_yeahmiudje,
0,UMLCloneNode,LightDisplay_yeahmiudje,LightDisplay_yeahmiudje_mzfsterkzz,
0,UMLCloneNode,EnterpriseServer,EnterpriseServer_kzgxeaxces,
0,Move_Operation_Component,getMeanTimeToDeliveryReport,GUIStore,
0,Move_Operation_New_Component_New_Node,queryOrderById,New-Component_vcfkzpzrcl,New-Node_agjidcacoc
0,UMLCloneNode,StoreServer,StoreServer_zjnhipimch,
0,Move_Operation_New_Component_New_Node,enterOrderID,New-Component_hcbdzdcjkj,New-Node_zsfxtanrzb
