case_study,brf,max_eval,prob_pas,q_indicator,value
train-ticket,moc_1.64,72,95,IGD+,0.14797851176743854
train-ticket,moc_1.64,72,95,IGD+,0.11135341495719887
train-ticket,moc_1.64,72,95,IGD+,0.10109001858216363
train-ticket,moc_1.64,72,95,EP,0.28816308175559036
train-ticket,moc_1.64,72,95,EP,0.36147921309774633
train-ticket,moc_1.64,72,95,EP,0.2465635738831615
train-ticket,moc_1.64,72,95,HV,0.4052802827732799
train-ticket,moc_1.64,72,95,HV,0.42711904139403034
train-ticket,moc_1.64,72,95,HV,0.5051122796478091
train-ticket,moc_1.64,72,95,GSPREAD,0.3003347107575498
train-ticket,moc_1.64,72,95,GSPREAD,0.48158797556157273
train-ticket,moc_1.64,72,95,GSPREAD,0.3766001482043423
train-ticket,moc_1.64,72,80,IGD+,0.1004121760731498
train-ticket,moc_1.64,72,80,IGD+,0.3248957405055348
train-ticket,moc_1.64,72,80,IGD+,0.6805096830357182
train-ticket,moc_1.64,72,80,EP,0.33053381311347585
train-ticket,moc_1.64,72,80,EP,0.5790378006872852
train-ticket,moc_1.64,72,80,EP,0.8883161512027491
train-ticket,moc_1.64,72,80,HV,0.4823593264161751
train-ticket,moc_1.64,72,80,HV,0.12724099916933485
train-ticket,moc_1.64,72,80,HV,0.049000023980813635
train-ticket,moc_1.64,72,80,GSPREAD,0.8686978631806193
train-ticket,moc_1.64,72,80,GSPREAD,0.19612753928706342
train-ticket,moc_1.64,72,80,GSPREAD,0.38220967036786624
train-ticket,moc_1.64,72,55,IGD+,0.2964220802385433
train-ticket,moc_1.64,72,55,IGD+,0.07009949811963223
train-ticket,moc_1.64,72,55,IGD+,0.26586448099905946
train-ticket,moc_1.64,72,55,EP,0.5358447288733327
train-ticket,moc_1.64,72,55,EP,0.211340206185567
train-ticket,moc_1.64,72,55,EP,0.6417525773195876
train-ticket,moc_1.64,72,55,HV,0.2877117564489866
train-ticket,moc_1.64,72,55,HV,0.573144391617625
train-ticket,moc_1.64,72,55,HV,0.24155530313743184
train-ticket,moc_1.64,72,55,GSPREAD,0.3678151699780763
train-ticket,moc_1.64,72,55,GSPREAD,0.37904257280502013
train-ticket,moc_1.64,72,55,GSPREAD,0.14144965559764708
train-ticket,moc_1.64,72,00,IGD+,1.6695227377114727
train-ticket,moc_1.64,72,00,IGD+,0.22160544222769724
train-ticket,moc_1.64,72,00,IGD+,0.45151241823469734
train-ticket,moc_1.64,72,00,EP,2.0901085267014388
train-ticket,moc_1.64,72,00,EP,0.39261168384879735
train-ticket,moc_1.64,72,00,EP,0.6332707135473659
train-ticket,moc_1.64,72,00,HV,0.0
train-ticket,moc_1.64,72,00,HV,0.36831120435916165
train-ticket,moc_1.64,72,00,HV,0.18384632771718418
train-ticket,moc_1.64,72,00,GSPREAD,1.0
train-ticket,moc_1.64,72,00,GSPREAD,0.4489514506307622
train-ticket,moc_1.64,72,00,GSPREAD,0.12446306952462445
train-ticket,moc_1.64,82,95,IGD+,0.18679755678490995
train-ticket,moc_1.64,82,95,IGD+,0.17387055471123997
train-ticket,moc_1.64,82,95,IGD+,0.10625536887807242
train-ticket,moc_1.64,82,95,EP,0.34450171821305836
train-ticket,moc_1.64,82,95,EP,0.3702162550467776
train-ticket,moc_1.64,82,95,EP,0.211340206185567
train-ticket,moc_1.64,82,95,HV,0.4718283074953893
train-ticket,moc_1.64,82,95,HV,0.39746247453010186
train-ticket,moc_1.64,82,95,HV,0.5781127869603998
train-ticket,moc_1.64,82,95,GSPREAD,0.5302210578978532
train-ticket,moc_1.64,82,95,GSPREAD,0.5420962562955132
train-ticket,moc_1.64,82,95,GSPREAD,0.31905946677906344
train-ticket,moc_1.64,82,80,IGD+,0.3257482952239941
train-ticket,moc_1.64,82,80,IGD+,0.1353876515736402
train-ticket,moc_1.64,82,80,IGD+,0.16498801526163845
train-ticket,moc_1.64,82,80,EP,0.4947201689999969
train-ticket,moc_1.64,82,80,EP,0.29810996563573877
train-ticket,moc_1.64,82,80,EP,0.42090404636820533
train-ticket,moc_1.64,82,80,HV,0.18239944862323693
train-ticket,moc_1.64,82,80,HV,0.5015787056883061
train-ticket,moc_1.64,82,80,HV,0.409499309828195
train-ticket,moc_1.64,82,80,GSPREAD,0.5237803507549377
train-ticket,moc_1.64,82,80,GSPREAD,0.29319624677207123
train-ticket,moc_1.64,82,80,GSPREAD,0.49584725217177456
train-ticket,moc_1.64,82,55,IGD+,0.31861593764124724
train-ticket,moc_1.64,82,55,IGD+,0.09984741011115122
train-ticket,moc_1.64,82,55,IGD+,0.14736374756535575
train-ticket,moc_1.64,82,55,EP,0.6173019778591097
train-ticket,moc_1.64,82,55,EP,0.2842659498114166
train-ticket,moc_1.64,82,55,EP,0.38920616184149714
train-ticket,moc_1.64,82,55,HV,0.22744041687747318
train-ticket,moc_1.64,82,55,HV,0.5477476489636467
train-ticket,moc_1.64,82,55,HV,0.4072329822091886
train-ticket,moc_1.64,82,55,GSPREAD,0.3172971379103268
train-ticket,moc_1.64,82,55,GSPREAD,0.2693697666436673
train-ticket,moc_1.64,82,55,GSPREAD,0.25335354991432385
train-ticket,moc_1.64,82,00,IGD+,0.21482333652824087
train-ticket,moc_1.64,82,00,IGD+,0.18547951369922425
train-ticket,moc_1.64,82,00,IGD+,0.16378082093042995
train-ticket,moc_1.64,82,00,EP,0.352233676975945
train-ticket,moc_1.64,82,00,EP,0.4711322533901917
train-ticket,moc_1.64,82,00,EP,0.5028301379168999
train-ticket,moc_1.64,82,00,HV,0.30951840255370644
train-ticket,moc_1.64,82,00,HV,0.3558741622338216
train-ticket,moc_1.64,82,00,HV,0.3880430621228832
train-ticket,moc_1.64,82,00,GSPREAD,0.34803305699858367
train-ticket,moc_1.64,82,00,GSPREAD,0.6936641428060661
train-ticket,moc_1.64,82,00,GSPREAD,0.45656057050646476
train-ticket,moc_1.64,102,95,IGD+,0.17329716099110637
train-ticket,moc_1.64,102,95,IGD+,0.35532270135693533
train-ticket,moc_1.64,102,95,IGD+,0.7119806705866046
train-ticket,moc_1.64,102,95,EP,0.31701030927835055
train-ticket,moc_1.64,102,95,EP,0.5614996462318925
train-ticket,moc_1.64,102,95,EP,0.8460599763701896
train-ticket,moc_1.64,102,95,HV,0.42779250199207225
train-ticket,moc_1.64,102,95,HV,0.11737944891170174
train-ticket,moc_1.64,102,95,HV,0.01436544247635253
train-ticket,moc_1.64,102,95,GSPREAD,0.943021072526489
train-ticket,moc_1.64,102,95,GSPREAD,0.09305205104263924
train-ticket,moc_1.64,102,95,GSPREAD,0.13250175544399662
train-ticket,moc_1.64,102,80,IGD+,0.3721044087143215
train-ticket,moc_1.64,102,80,IGD+,0.15832628429336967
train-ticket,moc_1.64,102,80,IGD+,0.24207936830557844
train-ticket,moc_1.64,102,80,EP,0.5695239116414432
train-ticket,moc_1.64,102,80,EP,0.29500291883348106
train-ticket,moc_1.64,102,80,EP,0.4147240682243598
train-ticket,moc_1.64,102,80,HV,0.1547563144394837
train-ticket,moc_1.64,102,80,HV,0.4039028243468562
train-ticket,moc_1.64,102,80,HV,0.27165395201831705
train-ticket,moc_1.64,102,80,GSPREAD,0.25163910640199555
train-ticket,moc_1.64,102,80,GSPREAD,0.16258872169485222
train-ticket,moc_1.64,102,80,GSPREAD,0.5172524697407133
train-ticket,moc_1.64,102,55,IGD+,0.293420628279694
train-ticket,moc_1.64,102,55,IGD+,0.363976831913206
train-ticket,moc_1.64,102,55,IGD+,0.33409518768716145
train-ticket,moc_1.64,102,55,EP,0.4711322533901917
train-ticket,moc_1.64,102,55,EP,0.641261291375253
train-ticket,moc_1.64,102,55,EP,0.4417383158448891
train-ticket,moc_1.64,102,55,HV,0.26136454782280083
train-ticket,moc_1.64,102,55,HV,0.22540053823659115
train-ticket,moc_1.64,102,55,HV,0.3014233964985859
train-ticket,moc_1.64,102,55,GSPREAD,0.22263028530109272
train-ticket,moc_1.64,102,55,GSPREAD,0.13487705110014808
train-ticket,moc_1.64,102,55,GSPREAD,0.1417830033246333
